VARIABLES = X Y Z  Cp  Density  Velocity_0  Velocity_1  Velocity_2  Pressure  Comp
ZONE T="Components.i.triq", N=2942, E=5880,  DATAPACKING=BLOCK, ZONETYPE=FETRIANGLE
VARLOCATION=(10=CELLCENTERED)
 -6.964949131e+00  -6.966289997e+00  -6.964949131e+00  -6.960980892e+00  -6.954561234e+00 
 -6.945969105e+00  -6.935582161e+00  -6.923851967e+00  -6.911293030e+00  -6.898453236e+00 
 -6.885893822e+00  -6.874164104e+00  -6.863776207e+00  -6.855185032e+00  -6.848764896e+00 
 -6.844797134e+00  -6.924767971e+00  -6.925972939e+00  -6.929536819e+00  -6.935301781e+00 
 -6.943017960e+00  -6.952346802e+00  -6.962881088e+00  -6.974160194e+00  -6.985691071e+00 
 -6.996970177e+00  -7.007503986e+00  -7.016832829e+00  -7.024549007e+00  -7.030314922e+00 
 -7.033877850e+00  -7.035082817e+00  -7.033877850e+00  -7.030314922e+00  -7.024549007e+00 
 -7.016832829e+00  -7.007503986e+00  -6.996970177e+00  -6.985691071e+00  -6.974160194e+00 
 -6.962881088e+00  -6.952346802e+00  -6.943017960e+00  -6.935301781e+00  -6.929536819e+00 
 -6.925972939e+00  -7.006483078e+00  -7.007543087e+00  -7.010674953e+00  -7.015745163e+00 
 -7.022529125e+00  -7.030731201e+00  -7.039992809e+00  -7.049910069e+00  -7.060048103e+00 
 -7.069964886e+00  -7.079226017e+00  -7.087429047e+00  -7.094213009e+00  -7.099281788e+00 
 -7.102415085e+00  -7.103475094e+00  -7.102415085e+00  -7.099281788e+00  -7.094213009e+00 
 -7.087429047e+00  -7.079226017e+00  -7.069964886e+00  -7.060048103e+00  -7.049910069e+00 
 -7.039992809e+00  -7.030731201e+00  -7.022529125e+00  -7.015745163e+00  -7.010674953e+00 
 -7.007543087e+00  -7.088682175e+00  -7.089585781e+00  -7.092257023e+00  -7.096580029e+00 
 -7.102364063e+00  -7.109356880e+00  -7.117253780e+00  -7.125710011e+00  -7.134354115e+00 
 -7.142808914e+00  -7.150705814e+00  -7.157700062e+00  -7.163484097e+00  -7.167806149e+00 
 -7.170476913e+00  -7.171380997e+00  -7.170476913e+00  -7.167806149e+00  -7.163484097e+00 
 -7.157700062e+00  -7.150705814e+00  -7.142808914e+00  -7.134354115e+00  -7.125710011e+00 
 -7.117253780e+00  -7.109356880e+00  -7.102364063e+00  -7.096580029e+00  -7.092257023e+00 
 -7.089585781e+00  -7.171496868e+00  -7.172231197e+00  -7.174400806e+00  -7.177912235e+00 
 -7.182610989e+00  -7.188291073e+00  -7.194705009e+00  -7.201573849e+00  -7.208594799e+00 
 -7.215464115e+00  -7.221878052e+00  -7.227559090e+00  -7.232256889e+00  -7.235767841e+00 
 -7.237937927e+00  -7.238671780e+00  -7.237937927e+00  -7.235767841e+00  -7.232256889e+00 
 -7.227559090e+00  -7.221878052e+00  -7.215464115e+00  -7.208594799e+00  -7.201573849e+00 
 -7.194705009e+00  -7.188291073e+00  -7.182610989e+00  -7.177912235e+00  -7.174400806e+00 
 -7.172231197e+00  -7.255164146e+00  -7.255710125e+00  -7.257322788e+00  -7.259932995e+00 
 -7.263426781e+00  -7.267651081e+00  -7.272419930e+00  -7.277526855e+00  -7.282748222e+00 
 -7.287855148e+00  -7.292623997e+00  -7.296847820e+00  -7.300342083e+00  -7.302951813e+00 
 -7.304564953e+00  -7.305110931e+00  -7.304564953e+00  -7.302951813e+00  -7.300342083e+00 
 -7.296847820e+00  -7.292623997e+00  -7.287855148e+00  -7.282748222e+00  -7.277526855e+00 
 -7.272419930e+00  -7.267651081e+00  -7.263426781e+00  -7.259932995e+00  -7.257322788e+00 
 -7.255710125e+00  -7.340227127e+00  -7.340552807e+00  -7.341519833e+00  -7.343083858e+00 
 -7.345178127e+00  -7.347709179e+00  -7.350565910e+00  -7.353625774e+00  -7.356754780e+00 
 -7.359815121e+00  -7.362672806e+00  -7.365202904e+00  -7.367297173e+00  -7.368861198e+00 
 -7.369828224e+00  -7.370153904e+00  -7.369828224e+00  -7.368861198e+00  -7.367297173e+00 
 -7.365202904e+00  -7.362672806e+00  -7.359815121e+00  -7.356754780e+00  -7.353625774e+00 
 -7.350565910e+00  -7.347709179e+00  -7.345178127e+00  -7.343083858e+00  -7.341519833e+00 
 -7.340552807e+00  -7.430243015e+00 
  2.023490071e-01  1.120420024e-01  1.211000010e-01  1.229790002e-01  1.251990050e-01
  1.266150028e-01  1.249409989e-01  1.235240027e-01  1.244810000e-01  1.243709996e-01
  1.263570040e-01  1.309629977e-01  1.317940056e-01  1.273699999e-01  1.211609989e-01
  1.170599982e-01  1.308719963e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  7.041600347e-02  7.210700214e-02  7.304999977e-02  7.438399643e-02
  7.518500090e-02  7.462000102e-02  7.319899648e-02  7.257200032e-02  7.228499651e-02
  7.262899727e-02  7.564000040e-02  7.557799667e-02  7.312099636e-02  7.015299797e-02
  6.888099760e-02  6.947500259e-02  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  5.675600097e-02  5.813499913e-02  5.882000178e-02  5.969399959e-02
  6.012199819e-02  5.963199958e-02  5.897700042e-02  5.892499909e-02  5.863700062e-02
  5.894999951e-02  6.039800122e-02  6.005199999e-02  5.873199925e-02  5.764000118e-02
  5.715100095e-02  5.839399993e-02  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  4.833099991e-02  4.896999896e-02  4.944099858e-02  5.014299974e-02
  5.040999874e-02  5.024600029e-02  4.974500090e-02  4.950400069e-02  4.966799915e-02
  4.967400059e-02  5.062500015e-02  5.031000078e-02  4.955400154e-02  4.895700142e-02
  4.859900102e-02  4.938000068e-02  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  4.210500047e-02  4.272000119e-02  4.286300018e-02  4.326200113e-02
  4.346099868e-02  4.317799956e-02  4.305199906e-02  4.279100150e-02  4.278799891e-02
  4.296499863e-02  4.343099892e-02  4.334599897e-02  4.281700030e-02  4.241300002e-02
  4.222200066e-02  4.284900054e-02  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  3.696500137e-02  3.747399896e-02  3.764399886e-02  3.798599914e-02
  3.812399879e-02  3.795500100e-02  3.771400079e-02  3.780699894e-02  3.770799935e-02
  3.780800104e-02  3.809500113e-02  3.793999925e-02  3.754900023e-02  3.735699877e-02
  3.727899864e-02  3.782400116e-02  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  3.287300095e-02  3.326199949e-02  3.337699920e-02  3.363199905e-02
  3.374499828e-02  3.359499946e-02  3.338300064e-02  3.334600106e-02  3.343100101e-02
  3.352500126e-02  3.364700079e-02  3.358799964e-02  3.337699920e-02  3.316799924e-02
  3.299500048e-02  3.339999914e-02  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  2.932900004e-02  2.965600044e-02  2.977599949e-02  2.995000035e-02
  3.010999970e-02  2.996500023e-02  2.985399961e-02  2.978299931e-02  2.980200015e-02
  2.984200045e-02  3.000099957e-02  2.990699932e-02  2.975700051e-02  2.960000001e-02
  2.942599915e-02  2.977699973e-02  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  2.626500092e-02  2.657900006e-02  2.664200030e-02  2.678900026e-02
  2.688499913e-02  2.679000050e-02  2.662199922e-02  2.667300031e-02  2.671100013e-02
  2.676299959e-02  2.680400014e-02  2.675200067e-02  2.662999928e-02  2.648299932e-02
  2.643500082e-02  2.677899972e-02  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  2.350899950e-02  2.380199917e-02  2.389499918e-02  2.400200069e-02
  2.410900034e-02  2.401099913e-02  2.387999929e-02  2.384399995e-02  2.390700020e-02
  2.397299930e-02  2.404800057e-02  2.398199961e-02  2.385300025e-02  2.375799976e-02
  2.374400012e-02  2.400399931e-02  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  2.111699991e-02  2.138400078e-02  2.140299976e-02  2.149200067e-02
  2.157500014e-02  2.153100073e-02  2.142800018e-02  2.139700018e-02  2.139499970e-02
  2.144899964e-02  2.153900079e-02  2.149300091e-02  2.139000036e-02  2.131900005e-02
  2.124899998e-02  2.145499922e-02  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.890500076e-02  1.910700090e-02  1.919100061e-02  1.927999966e-02
  1.934999973e-02  1.926000044e-02  1.915599965e-02  1.915499941e-02  1.918400079e-02
  1.920799911e-02  1.926600002e-02  1.923899911e-02  1.913800091e-02  1.907600090e-02
  1.899399981e-02  1.915200055e-02  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.694799960e-02  1.709299907e-02  1.711400039e-02  1.720999926e-02
  1.729100011e-02  1.720700040e-02  1.712699980e-02  1.716100052e-02  1.714700088e-02
  1.714700088e-02  1.718199998e-02  1.717800088e-02  1.710099913e-02  1.701799966e-02
  1.695599966e-02  1.717899926e-02  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.504599955e-02  1.519699953e-02  1.524300035e-02  1.532199979e-02
  1.536600012e-02  1.529499982e-02  1.523400005e-02  1.528200042e-02  1.528900024e-02
  1.527700014e-02  1.529899985e-02  1.528699975e-02  1.520999987e-02  1.513299998e-02
  1.511000004e-02  1.530999970e-02  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.326800045e-02  1.340399962e-02  1.348199975e-02  1.356699970e-02
  1.362199988e-02  1.356600039e-02  1.351100020e-02  1.352300029e-02  1.354399975e-02
  1.351999957e-02  1.353299990e-02  1.352099981e-02  1.348499954e-02  1.339500025e-02
  1.339299977e-02  1.351599954e-02  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.166400034e-02  1.177799981e-02  1.181000005e-02  1.188699994e-02
  1.193400007e-02  1.189600024e-02  1.182600018e-02  1.183599979e-02  1.186800003e-02
  1.185999997e-02  1.188100036e-02  1.186100021e-02  1.180499978e-02  1.175899990e-02
  1.178700011e-02  1.187399961e-02  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.016800012e-02  1.025899965e-02  1.027899981e-02  1.028699987e-02
  1.031600032e-02  1.026600040e-02  1.020599995e-02  1.023000013e-02  1.025700010e-02
  1.026299968e-02  1.027899981e-02  1.029399969e-02  1.026399992e-02  1.021699980e-02
  1.019900013e-02  1.028100029e-02  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  8.651000448e-03  8.777000010e-03  8.809000254e-03  8.871000260e-03
  8.902000263e-03  8.857999928e-03  8.795999922e-03  8.814999834e-03  8.833000436e-03
  8.848999627e-03  8.848999627e-03  8.816000074e-03  8.782000281e-03  8.766000159e-03
  8.732999675e-03  8.797000162e-03  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  7.342000026e-03  7.410999853e-03  7.451000158e-03  7.526999805e-03
  7.559000049e-03  7.505999878e-03  7.455999963e-03  7.455999963e-03  7.457999978e-03
  7.466000039e-03  7.480999921e-03  7.466999814e-03  7.416999899e-03  7.383999880e-03
  7.333000191e-03  7.466000039e-03  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  6.080000196e-03  6.171000190e-03  6.186999846e-03  6.196000148e-03
  6.221000105e-03  6.182000041e-03  6.144999992e-03  6.147000007e-03  6.128999870e-03
  6.128999870e-03  6.132999901e-03  6.138000172e-03  6.118999794e-03  6.087999791e-03
  6.041999906e-03  6.149999797e-03  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  4.790000152e-03  4.860000219e-03  4.889000207e-03  4.931000061e-03
  4.941000137e-03  4.906999879e-03  4.842999857e-03  4.875000101e-03  4.883999936e-03
  4.887999967e-03  4.881000146e-03  4.873999860e-03  4.850999918e-03  4.836000036e-03
  4.815000109e-03  4.941999912e-03  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  3.540999955e-03  3.637999995e-03  3.658999922e-03  3.710000077e-03
  3.738000058e-03  3.723999951e-03  3.681000089e-03  3.693999955e-03  3.694999963e-03
  3.697999986e-03  3.708000062e-03  3.691999940e-03  3.650000086e-03  3.620000090e-03
  3.619000083e-03  3.737000050e-03  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  2.429000102e-03  2.497999929e-03  2.539000008e-03  2.574000042e-03
  2.610000083e-03  2.586999908e-03  2.570000011e-03  2.579000080e-03  2.586999908e-03
  2.574000042e-03  2.554999897e-03  2.555999905e-03  2.529999940e-03  2.486000070e-03
  2.455000067e-03  2.547000069e-03  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.353999949e-03  1.410000026e-03  1.458000042e-03  1.514000003e-03
  1.521000057e-03  1.491999952e-03  1.473000040e-03  1.509999973e-03  1.481999992e-03
  1.494999975e-03  1.479999977e-03  1.475000056e-03  1.440000022e-03  1.402999973e-03
  1.397000044e-03  1.453000004e-03  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  3.680000082e-04  4.070000141e-04  4.079999926e-04  4.279999994e-04
  4.609999887e-04  4.389999958e-04  3.840000136e-04  3.950000100e-04  4.180000105e-04
  4.009999975e-04  4.130000016e-04  4.060000065e-04  3.809999907e-04  3.539999889e-04
  3.619999916e-04  4.210000043e-04  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00 -6.360000116e-04 -5.649999948e-04 -5.610000226e-04 -5.779999774e-04
 -5.830000155e-04 -6.009999779e-04 -6.169999833e-04 -6.189999986e-04 -6.130000111e-04
 -6.230000290e-04 -6.130000111e-04 -6.079999730e-04 -6.350000040e-04 -6.569999969e-04
 -6.479999865e-04 -6.019999855e-04  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00 -1.644999953e-03 -1.573999994e-03 -1.538999961e-03 -1.514000003e-03
 -1.505999942e-03 -1.542999991e-03 -1.567000058e-03 -1.525999978e-03 -1.531000016e-03
 -1.535000047e-03 -1.540999976e-03 -1.556999981e-03 -1.582000055e-03 -1.612999942e-03
 -1.609000028e-03 -1.586999977e-03  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00 -2.553000115e-03 -2.522999886e-03 -2.506999997e-03 -2.455000067e-03
 -2.407999942e-03 -2.431999892e-03 -2.462999895e-03 -2.475999994e-03 -2.474999987e-03
 -2.473999979e-03 -2.477000002e-03 -2.483000048e-03 -2.498999937e-03 -2.528999932e-03
 -2.525999909e-03 -2.518000081e-03  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00 -3.477999941e-03 -3.413999919e-03 -3.381999908e-03 -3.348000115e-03
 -3.330999985e-03 -3.346000100e-03 -3.356999950e-03 -3.346000100e-03 -3.380999900e-03
 -3.385999938e-03 -3.386999946e-03 -3.391999984e-03 -3.421999980e-03 -3.432000056e-03
 -3.421999980e-03 -3.410999896e-03  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00 -4.311999772e-03 -4.290000070e-03 -4.255999811e-03 -4.232999869e-03
 -4.213000182e-03 -4.236000124e-03 -4.263999872e-03 -4.248999991e-03 -4.253999796e-03
 -4.250000231e-03 -4.269000143e-03 -4.265000112e-03 -4.275999963e-03 -4.296999890e-03
 -4.286000039e-03 -4.282000009e-03  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00 -5.121000111e-03 -5.086000077e-03 -5.069000181e-03 -5.078999791e-03
 -5.067999940e-03 -5.084999837e-03 -5.098000169e-03 -5.094999913e-03 -5.104000214e-03
 -5.094999913e-03 -5.076000001e-03 -5.092000123e-03 -5.115000065e-03 -5.125999916e-03
 -5.121000111e-03 -5.115999840e-03  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00 -5.932000000e-03 -5.905000027e-03 -5.874000024e-03 -5.853999872e-03
 -5.843000021e-03 -5.872000009e-03 -5.888999905e-03 -5.898999982e-03 -5.901999772e-03
 -5.923999939e-03 -5.936000030e-03 -5.925999954e-03 -5.917000119e-03 -5.946000107e-03
 -5.948999897e-03 -5.942000076e-03  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00 -6.705999840e-03 -6.694000214e-03 -6.697000004e-03 -6.674999837e-03
 -6.647000089e-03 -6.659999955e-03 -6.653999910e-03 -6.635999773e-03 -6.643000059e-03
 -6.682999898e-03 -6.686000153e-03 -6.732000038e-03 -6.752999965e-03 -6.759000011e-03
 -6.732999813e-03 -6.746999919e-03  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00 -7.552000228e-03 -7.490999997e-03 -7.441999856e-03 -7.424000185e-03
 -7.435999811e-03 -7.462999783e-03 -7.470999844e-03 -7.462999783e-03 -7.447000127e-03
 -7.443999872e-03 -7.422000170e-03 -7.439000066e-03 -7.464999799e-03 -7.509000134e-03
